ID,Year,Date,Stage,Home Team,Home Goals,Away Goals,Away Team,Win Conditions,Host Team
306,1978,6/21/1978,Second group stage,Argentina,6,0,Peru,,TRUE
307,1978,6/24/1978,Third place,Brazil,2,1,Italy,,FALSE
308,1978,6/25/1978,Final,Argentina,3,1,Netherlands,Extra time,TRUE
309,1982,6/13/1982,First group stage,Argentina,0,1,Belgium,,FALSE
310,1982,6/14/1982,First group stage,Italy,0,0,Poland,,FALSE
311,1982,6/14/1982,First group stage,Brazil,2,1,Russia,,FALSE
312,1982,6/15/1982,First group stage,Peru,0,0,Cameroon,,FALSE
313,1982,6/15/1982,First group stage,Hungary,10,1,El Salvador,,FALSE
314,1982,6/15/1982,First group stage,Scotland,5,2,New Zealand,,FALSE
315,1982,6/16/1982,First group stage,Germany,1,2,Algeria,,FALSE
316,1982,6/16/1982,First group stage,England,3,1,France,,FALSE
317,1982,6/16/1982,First group stage,Spain,1,1,Honduras,,TRUE
318,1982,6/17/1982,First group stage,Chile,0,1,Austria,,FALSE
319,1982,6/17/1982,First group stage,Czechoslovakia,1,1,Kuwait,,FALSE
320,1982,6/17/1982,First group stage,Yugoslavia,0,0,Northern Ireland,,FALSE
321,1982,6/18/1982,First group stage,Italy,1,1,Peru,,FALSE
322,1982,6/18/1982,First group stage,Argentina,4,1,Hungary,,FALSE
323,1982,6/18/1982,First group stage,Brazil,4,1,Scotland,,FALSE
324,1982,6/19/1982,First group stage,Poland,0,0,Cameroon,,FALSE
325,1982,6/19/1982,First group stage,Belgium,1,0,El Salvador,,FALSE
326,1982,6/19/1982,First group stage,Russia,3,0,New Zealand,,FALSE
327,1982,6/20/1982,First group stage,Germany,4,1,Chile,,FALSE
328,1982,6/20/1982,First group stage,England,2,0,Czechoslovakia,,FALSE
329,1982,6/20/1982,First group stage,Spain,2,1,Yugoslavia,,TRUE
330,1982,6/21/1982,First group stage,Algeria,0,2,Austria,,FALSE
331,1982,6/21/1982,First group stage,France,4,1,Kuwait,,FALSE
332,1982,6/21/1982,First group stage,Honduras,1,1,Northern Ireland,,FALSE
333,1982,6/22/1982,First group stage,Poland,5,1,Peru,,FALSE
334,1982,6/22/1982,First group stage,Belgium,1,1,Hungary,,FALSE
335,1982,6/22/1982,First group stage,Russia,2,2,Scotland,,FALSE
336,1982,6/23/1982,First group stage,Italy,1,1,Cameroon,,FALSE
337,1982,6/23/1982,First group stage,Argentina,2,0,El Salvador,,FALSE
338,1982,6/23/1982,First group stage,Brazil,4,0,New Zealand,,FALSE
339,1982,6/24/1982,First group stage,Algeria,3,2,Chile,,FALSE
340,1982,6/24/1982,First group stage,France,1,1,Czechoslovakia,,FALSE
341,1982,6/24/1982,First group stage,Honduras,0,1,Yugoslavia,,FALSE
342,1982,6/25/1982,First group stage,Germany,1,0,Austria,,FALSE
343,1982,6/25/1982,First group stage,England,1,0,Kuwait,,FALSE
344,1982,6/25/1982,First group stage,Spain,0,1,Northern Ireland,,TRUE
345,1982,6/28/1982,Second group stage,Austria,0,1,France,,FALSE
346,1982,6/28/1982,Second group stage,Poland,3,0,Belgium,,FALSE
347,1982,6/29/1982,Second group stage,Italy,2,1,Argentina,,FALSE
348,1982,6/29/1982,Second group stage,Germany,0,0,England,,FALSE
349,1982,7/1/1982,Second group stage,Austria,2,2,Northern Ireland,,FALSE
350,1982,7/1/1982,Second group stage,Belgium,0,1,Russia,,FALSE
351,1982,7/2/1982,Second group stage,Argentina,1,3,Brazil,,FALSE
352,1982,7/2/1982,Second group stage,Spain,1,2,Germany,,TRUE
353,1982,7/4/1982,Second group stage,France,4,1,Northern Ireland,,FALSE
354,1982,7/4/1982,Second group stage,Poland,0,0,Russia,,FALSE
355,1982,7/5/1982,Second group stage,Italy,3,2,Brazil,,FALSE
356,1982,7/5/1982,Second group stage,Spain,0,0,England,,TRUE
357,1982,7/8/1982,Semi-finals,Poland,0,2,Italy,,FALSE
358,1982,7/8/1982,Semi-finals,Germany,3,3,France,Germany win on penalties (5 - 4),FALSE
359,1982,7/10/1982,Third place,Poland,3,2,France,,FALSE
360,1982,7/11/1982,Final,Italy,3,1,Germany,,FALSE
361,1986,5/31/1986,Group stage,Bulgaria,1,1,Italy,,FALSE
362,1986,6/1/1986,Group stage,Spain,0,1,Brazil,,FALSE
363,1986,6/1/1986,Group stage,Canada,0,1,France,,FALSE
364,1986,6/2/1986,Group stage,Russia,6,0,Hungary,,FALSE
365,1986,6/2/1986,Group stage,Argentina,3,1,South Korea,,FALSE
366,1986,6/2/1986,Group stage,Morocco,0,0,Poland,,FALSE
367,1986,6/3/1986,Group stage,Algeria,1,1,Northern Ireland,,FALSE
368,1986,6/3/1986,Group stage,Mexico,2,1,Belgium,,TRUE
369,1986,6/3/1986,Group stage,Portugal,1,0,England,,FALSE
370,1986,6/4/1986,Group stage,Paraguay,1,0,Iraq,,FALSE
371,1986,6/4/1986,Group stage,Uruguay,1,1,Germany,,FALSE
372,1986,6/4/1986,Group stage,Scotland,0,1,Denmark,,FALSE
373,1986,6/5/1986,Group stage,Italy,1,1,Argentina,,FALSE
374,1986,6/5/1986,Group stage,France,1,1,Russia,,FALSE
375,1986,6/5/1986,Group stage,South Korea,1,1,Bulgaria,,FALSE
376,1986,6/6/1986,Group stage,Hungary,2,0,Canada,,FALSE
377,1986,6/6/1986,Group stage,Brazil,1,0,Algeria,,FALSE
378,1986,6/6/1986,Group stage,England,0,0,Morocco,,FALSE
379,1986,6/7/1986,Group stage,Northern Ireland,1,2,Spain,,FALSE
380,1986,6/7/1986,Group stage,Mexico,1,1,Paraguay,,TRUE
381,1986,6/7/1986,Group stage,Poland,1,0,Portugal,,FALSE
382,1986,6/8/1986,Group stage,Iraq,1,2,Belgium,,FALSE
383,1986,6/8/1986,Group stage,Germany,2,1,Scotland,,FALSE
384,1986,6/8/1986,Group stage,Denmark,6,1,Uruguay,,FALSE
385,1986,6/9/1986,Group stage,Hungary,0,3,France,,FALSE
386,1986,6/9/1986,Group stage,Russia,2,0,Canada,,FALSE
387,1986,6/10/1986,Group stage,South Korea,2,3,Italy,,FALSE
388,1986,6/10/1986,Group stage,Argentina,2,0,Bulgaria,,FALSE
389,1986,6/11/1986,Group stage,Paraguay,2,2,Belgium,,FALSE
390,1986,6/11/1986,Group stage,Mexico,1,0,Iraq,,TRUE
391,1986,6/11/1986,Group stage,Portugal,1,3,Morocco,,FALSE
392,1986,6/11/1986,Group stage,England,3,0,Poland,,FALSE
393,1986,6/12/1986,Group stage,Northern Ireland,0,3,Brazil,,FALSE
394,1986,6/12/1986,Group stage,Algeria,0,3,Spain,,FALSE
395,1986,6/13/1986,Group stage,Scotland,0,0,Uruguay,,FALSE
396,1986,6/13/1986,Group stage,Denmark,2,0,Germany,,FALSE
397,1986,6/15/1986,Round of 16,Mexico,2,0,Bulgaria,,TRUE
398,1986,6/15/1986,Round of 16,Russia,3,4,Belgium,Extra time,FALSE
399,1986,6/16/1986,Round of 16,Brazil,4,0,Poland,,FALSE
400,1986,6/16/1986,Round of 16,Argentina,1,0,Uruguay,,FALSE
401,1986,6/17/1986,Round of 16,Italy,0,2,France,,FALSE
402,1986,6/17/1986,Round of 16,Morocco,0,1,Germany,,FALSE
403,1986,6/18/1986,Round of 16,England,3,0,Paraguay,,FALSE
404,1986,6/18/1986,Round of 16,Denmark,1,5,Spain,,FALSE
405,1986,6/21/1986,Quarter-finals,Brazil,1,1,France,France win on penalties (3 - 4),FALSE
406,1986,6/21/1986,Quarter-finals,Mexico,0,0,Germany,Germany win on penalties (4 - 1),TRUE
407,1986,6/22/1986,Quarter-finals,Argentina,2,1,England,,FALSE
408,1986,6/22/1986,Quarter-finals,Spain,1,1,Belgium,Belgium win on penalties (4 - 5),FALSE
409,1986,6/25/1986,Semi-finals,France,0,2,Germany,,FALSE
410,1986,6/25/1986,Semi-finals,Argentina,2,0,Belgium,,FALSE
411,1986,6/28/1986,Third place,France,4,2,Belgium,Extra time,FALSE
412,1986,6/29/1986,Final,Argentina,3,2,Germany,,FALSE
413,1990,6/8/1990,Group stage,Argentina,0,1,Cameroon,,FALSE
414,1990,6/9/1990,Group stage,Russia,0,2,Romania,,FALSE
415,1990,6/9/1990,Group stage,United Arab Emirates,0,2,Colombia,,FALSE
416,1990,6/9/1990,Group stage,Italy,1,0,Austria,,TRUE
417,1990,6/10/1990,Group stage,United States,1,5,Czechoslovakia,,FALSE
418,1990,6/10/1990,Group stage,Brazil,2,1,Sweden,,FALSE
419,1990,6/10/1990,Group stage,Germany,4,1,Yugoslavia,,FALSE
420,1990,6/11/1990,Group stage,Costa Rica,1,0,Scotland,,FALSE
421,1990,6/11/1990,Group stage,England,1,1,Republic of Ireland,,FALSE
422,1990,6/12/1990,Group stage,Belgium,2,0,South Korea,,FALSE
423,1990,6/12/1990,Group stage,Netherlands,1,1,Egypt,,FALSE
424,1990,6/13/1990,Group stage,Uruguay,0,0,Spain,,FALSE
425,1990,6/13/1990,Group stage,Argentina,2,0,Russia,,FALSE
426,1990,6/14/1990,Group stage,Cameroon,2,1,Romania,,FALSE
427,1990,6/14/1990,Group stage,Yugoslavia,1,0,Colombia,,FALSE
428,1990,6/14/1990,Group stage,Italy,1,0,United States,,TRUE
429,1990,6/15/1990,Group stage,Austria,0,1,Czechoslovakia,,FALSE
430,1990,6/15/1990,Group stage,Germany,5,1,United Arab Emirates,,FALSE
431,1990,6/16/1990,Group stage,Brazil,1,0,Costa Rica,,FALSE
432,1990,6/16/1990,Group stage,Sweden,1,2,Scotland,,FALSE
433,1990,6/16/1990,Group stage,England,0,0,Netherlands,,FALSE
434,1990,6/17/1990,Group stage,Republic of Ireland,0,0,Egypt,,FALSE
435,1990,6/17/1990,Group stage,South Korea,1,3,Spain,,FALSE
436,1990,6/17/1990,Group stage,Belgium,3,1,Uruguay,,FALSE
437,1990,6/18/1990,Group stage,Argentina,1,1,Romania,,FALSE
438,1990,6/18/1990,Group stage,Cameroon,0,4,Russia,,FALSE
439,1990,6/19/1990,Group stage,Germany,1,1,Colombia,,FALSE
440,1990,6/19/1990,Group stage,Yugoslavia,4,1,United Arab Emirates,,FALSE
441,1990,6/19/1990,Group stage,Italy,2,0,Czechoslovakia,,TRUE
442,1990,6/19/1990,Group stage,Austria,2,1,United States,,FALSE
443,1990,6/20/1990,Group stage,Brazil,1,0,Scotland,,FALSE
444,1990,6/20/1990,Group stage,Sweden,1,2,Costa Rica,,FALSE
445,1990,6/21/1990,Group stage,South Korea,0,1,Uruguay,,FALSE
446,1990,6/21/1990,Group stage,Belgium,1,2,Spain,,FALSE
447,1990,6/21/1990,Group stage,Republic of Ireland,1,1,Netherlands,,FALSE
448,1990,6/21/1990,Group stage,England,1,0,Egypt,,FALSE
449,1990,6/23/1990,Round of 16,Cameroon,2,1,Colombia,Extra time,FALSE
450,1990,6/23/1990,Round of 16,Czechoslovakia,4,1,Costa Rica,,FALSE
451,1990,6/24/1990,Round of 16,Brazil,0,1,Argentina,,FALSE
452,1990,6/24/1990,Round of 16,Germany,2,1,Netherlands,,FALSE
453,1990,6/25/1990,Round of 16,Republic of Ireland,0,0,Romania,Republic of Ireland win on penalties (5 - 4),FALSE
454,1990,6/25/1990,Round of 16,Italy,2,0,Uruguay,,TRUE
455,1990,6/26/1990,Round of 16,Spain,1,2,Yugoslavia,Extra time,FALSE
456,1990,6/26/1990,Round of 16,England,1,0,Belgium,Extra time,FALSE
457,1990,6/30/1990,Quarter-finals,Yugoslavia,0,0,Argentina,Argentina win on penalties (2 - 3),FALSE
458,1990,6/30/1990,Quarter-finals,Italy,1,0,Republic of Ireland,,TRUE
459,1990,7/1/1990,Quarter-finals,Germany,1,0,Czechoslovakia,,FALSE
460,1990,7/1/1990,Quarter-finals,England,3,2,Cameroon,Extra time,FALSE
461,1990,7/3/1990,Semi-finals,Italy,1,1,Argentina,Argentina win on penalties (3 - 4),TRUE
462,1990,7/4/1990,Semi-finals,Germany,1,1,England,Germany win on penalties (4 - 3),FALSE
463,1990,7/7/1990,Third place,Italy,2,1,England,,TRUE
464,1990,7/8/1990,Final,Germany,1,0,Argentina,,FALSE
465,1994,6/17/1994,Group stage,Germany,1,0,Bolivia,,FALSE
466,1994,6/17/1994,Group stage,Spain,2,2,South Korea,,FALSE
467,1994,6/18/1994,Group stage,United States,1,1,Switzerland,,TRUE
468,1994,6/18/1994,Group stage,Italy,0,1,Republic of Ireland,,FALSE
469,1994,6/18/1994,Group stage,Colombia,1,3,Romania,,FALSE
470,1994,6/19/1994,Group stage,Belgium,1,0,Morocco,,FALSE
471,1994,6/19/1994,Group stage,Norway,1,0,Mexico,,FALSE
472,1994,6/19/1994,Group stage,Cameroon,2,2,Sweden,,FALSE
473,1994,6/20/1994,Group stage,Brazil,2,0,Russia,,FALSE
474,1994,6/20/1994,Group stage,Netherlands,2,1,Saudi Arabia,,FALSE
475,1994,6/21/1994,Group stage,Argentina,4,0,Greece,,FALSE
476,1994,6/21/1994,Group stage,Germany,1,1,Spain,,FALSE
477,1994,6/21/1994,Group stage,Nigeria,3,0,Bulgaria,,FALSE
478,1994,6/22/1994,Group stage,Romania,1,4,Switzerland,,FALSE
479,1994,6/22/1994,Group stage,United States,2,1,Colombia,,TRUE
480,1994,6/23/1994,Group stage,Italy,1,0,Norway,,FALSE
481,1994,6/23/1994,Group stage,South Korea,0,0,Bolivia,,FALSE
482,1994,6/24/1994,Group stage,Mexico,2,1,Republic of Ireland,,FALSE
483,1994,6/24/1994,Group stage,Brazil,3,0,Cameroon,,FALSE
484,1994,6/24/1994,Group stage,Sweden,3,1,Russia,,FALSE
485,1994,6/25/1994,Group stage,Belgium,1,0,Netherlands,,FALSE
486,1994,6/25/1994,Group stage,Saudi Arabia,2,1,Morocco,,FALSE
487,1994,6/25/1994,Group stage,Argentina,2,1,Nigeria,,FALSE
488,1994,6/26/1994,Group stage,Bulgaria,4,0,Greece,,FALSE
489,1994,6/26/1994,Group stage,United States,0,1,Romania,,TRUE
490,1994,6/26/1994,Group stage,Switzerland,0,2,Colombia,,FALSE
491,1994,6/27/1994,Group stage,Germany,3,2,South Korea,,FALSE
492,1994,6/27/1994,Group stage,Bolivia,1,3,Spain,,FALSE
493,1994,6/28/1994,Group stage,Republic of Ireland,0,0,Norway,,FALSE
494,1994,6/28/1994,Group stage,Italy,1,1,Mexico,,FALSE
495,1994,6/28/1994,Group stage,Brazil,1,1,Sweden,,FALSE
496,1994,6/28/1994,Group stage,Russia,6,1,Cameroon,,FALSE
497,1994,6/29/1994,Group stage,Morocco,1,2,Netherlands,,FALSE
498,1994,6/29/1994,Group stage,Belgium,0,1,Saudi Arabia,,FALSE
499,1994,6/30/1994,Group stage,Greece,0,2,Nigeria,,FALSE
500,1994,6/30/1994,Group stage,Argentina,0,2,Bulgaria,,FALSE
501,1994,7/2/1994,Round of 16,Germany,3,2,Belgium,,FALSE
502,1994,7/2/1994,Round of 16,Spain,3,0,Switzerland,,FALSE
503,1994,7/3/1994,Round of 16,Saudi Arabia,1,3,Sweden,,FALSE
504,1994,7/3/1994,Round of 16,Romania,3,2,Argentina,,FALSE
505,1994,7/4/1994,Round of 16,Netherlands,2,0,Republic of Ireland,,FALSE
506,1994,7/4/1994,Round of 16,United States,0,1,Brazil,,TRUE
507,1994,7/5/1994,Round of 16,Nigeria,1,2,Italy,Extra time,FALSE
508,1994,7/5/1994,Round of 16,Mexico,1,1,Bulgaria,Bulgaria win on penalties (1 - 3),FALSE
509,1994,7/9/1994,Quarter-finals,Italy,2,1,Spain,,FALSE
510,1994,7/9/1994,Quarter-finals,Netherlands,2,3,Brazil,,FALSE
511,1994,7/10/1994,Quarter-finals,Bulgaria,2,1,Germany,,FALSE
512,1994,7/10/1994,Quarter-finals,Romania,2,2,Sweden,Sweden win on penalties (4 - 5),FALSE
513,1994,7/13/1994,Semi-finals,Bulgaria,1,2,Italy,,FALSE
514,1994,7/13/1994,Semi-finals,Sweden,0,1,Brazil,,FALSE
515,1994,7/16/1994,Third place,Sweden,4,0,Bulgaria,,FALSE
516,1994,7/17/1994,Final,Brazil,0,0,Italy,Brazil win on penalties (3 - 2),FALSE
517,1998,6/10/1998,Group stage,Brazil,2,1,Scotland,,FALSE
518,1998,6/10/1998,Group stage,Morocco,2,2,Norway,,FALSE
519,1998,6/11/1998,Group stage,Italy,2,2,Chile,,FALSE
520,1998,6/11/1998,Group stage,Cameroon,1,1,Austria,,FALSE
521,1998,6/12/1998,Group stage,Paraguay,0,0,Bulgaria,,FALSE
522,1998,6/12/1998,Group stage,Saudi Arabia,0,1,Denmark,,FALSE
523,1998,6/12/1998,Group stage,France,3,0,South Africa,,TRUE
524,1998,6/13/1998,Group stage,Spain,2,3,Nigeria,,FALSE
525,1998,6/13/1998,Group stage,South Korea,1,3,Mexico,,FALSE
526,1998,6/13/1998,Group stage,Netherlands,0,0,Belgium,,FALSE
527,1998,6/14/1998,Group stage,Argentina,1,0,Japan,,FALSE
528,1998,6/14/1998,Group stage,Yugoslavia,1,0,Iran,,FALSE
529,1998,6/14/1998,Group stage,Jamaica,1,3,Croatia,,FALSE
530,1998,6/15/1998,Group stage,England,2,0,Tunisia,,FALSE
531,1998,6/15/1998,Group stage,Romania,1,0,Colombia,,FALSE
532,1998,6/15/1998,Group stage,Germany,2,0,United States,,FALSE
533,1998,6/16/1998,Group stage,Scotland,1,1,Norway,,FALSE
534,1998,6/16/1998,Group stage,Brazil,3,0,Morocco,,FALSE
535,1998,6/17/1998,Group stage,Chile,1,1,Austria,,FALSE
536,1998,6/17/1998,Group stage,Italy,3,0,Cameroon,,FALSE
537,1998,6/18/1998,Group stage,South Africa,1,1,Denmark,,FALSE
538,1998,6/18/1998,Group stage,France,4,0,Saudi Arabia,,TRUE
539,1998,6/19/1998,Group stage,Nigeria,1,0,Bulgaria,,FALSE
540,1998,6/19/1998,Group stage,Spain,0,0,Paraguay,,FALSE
541,1998,6/20/1998,Group stage,Japan,0,1,Croatia,,FALSE
542,1998,6/20/1998,Group stage,Belgium,2,2,Mexico,,FALSE
543,1998,6/20/1998,Group stage,Netherlands,5,0,South Korea,,FALSE
544,1998,6/21/1998,Group stage,Germany,2,2,Yugoslavia,,FALSE
545,1998,6/21/1998,Group stage,Argentina,5,0,Jamaica,,FALSE
546,1998,6/21/1998,Group stage,United States,1,2,Iran,,FALSE
547,1998,6/22/1998,Group stage,Colombia,1,0,Tunisia,,FALSE
548,1998,6/22/1998,Group stage,Romania,2,1,England,,FALSE
549,1998,6/23/1998,Group stage,Italy,2,1,Austria,,FALSE
550,1998,6/23/1998,Group stage,Chile,1,1,Cameroon,,FALSE
551,1998,6/23/1998,Group stage,Scotland,0,3,Morocco,,FALSE
552,1998,6/23/1998,Group stage,Brazil,1,2,Norway,,FALSE
553,1998,6/24/1998,Group stage,France,2,1,Denmark,,TRUE
554,1998,6/24/1998,Group stage,South Africa,2,2,Saudi Arabia,,FALSE
555,1998,6/24/1998,Group stage,Spain,6,1,Bulgaria,,FALSE
556,1998,6/24/1998,Group stage,Nigeria,1,3,Paraguay,,FALSE
557,1998,6/25/1998,Group stage,Belgium,1,1,South Korea,,FALSE
558,1998,6/25/1998,Group stage,Netherlands,2,2,Mexico,,FALSE
559,1998,6/25/1998,Group stage,Germany,2,0,Iran,,FALSE
560,1998,6/25/1998,Group stage,United States,0,1,Yugoslavia,,FALSE
561,1998,6/26/1998,Group stage,Japan,1,2,Jamaica,,FALSE
562,1998,6/26/1998,Group stage,Argentina,1,0,Croatia,,FALSE
563,1998,6/26/1998,Group stage,Romania,1,1,Tunisia,,FALSE
564,1998,6/26/1998,Group stage,Colombia,0,2,England,,FALSE
565,1998,6/27/1998,Round of 16,Italy,1,0,Norway,,FALSE
566,1998,6/27/1998,Round of 16,Brazil,4,1,Chile,,FALSE
567,1998,6/28/1998,Round of 16,France,1,0,Paraguay,Extra time,TRUE
568,1998,6/28/1998,Round of 16,Nigeria,1,4,Denmark,,FALSE
569,1998,6/29/1998,Round of 16,Germany,2,1,Mexico,,FALSE
570,1998,6/29/1998,Round of 16,Netherlands,2,1,Yugoslavia,,FALSE
571,1998,6/30/1998,Round of 16,Romania,0,1,Croatia,,FALSE
572,1998,6/30/1998,Round of 16,Argentina,2,2,England,Argentina win on penalties (4 - 3),FALSE
573,1998,7/3/1998,Quarter-finals,France,0,0,Italy,France win on penalties (3 - 4),TRUE
574,1998,7/3/1998,Quarter-finals,Brazil,3,2,Denmark,,FALSE
575,1998,7/4/1998,Quarter-finals,Netherlands,2,1,Argentina,,FALSE
576,1998,7/4/1998,Quarter-finals,Germany,0,3,Croatia,,FALSE
577,1998,7/7/1998,Semi-finals,Brazil,1,1,Netherlands,Brazil win on penalties (4 - 2),FALSE
578,1998,7/8/1998,Semi-finals,France,2,1,Croatia,,TRUE
579,1998,7/11/1998,Third place,Netherlands,1,2,Croatia,,FALSE
580,1998,7/12/1998,Final,France,3,0,Brazil,,TRUE
581,2002,5/31/2002,Group stage,France,0,1,Senegal,,FALSE
582,2002,6/1/2002,Group stage,Republic of Ireland,1,1,Cameroon,,FALSE
583,2002,6/1/2002,Group stage,Uruguay,1,2,Denmark,,FALSE
584,2002,6/1/2002,Group stage,Germany,8,0,Saudi Arabia,,FALSE
585,2002,6/2/2002,Group stage,Argentina,1,0,Nigeria,,FALSE
586,2002,6/2/2002,Group stage,Paraguay,2,2,South Africa,,FALSE
587,2002,6/2/2002,Group stage,England,1,1,Sweden,,FALSE
588,2002,6/2/2002,Group stage,Spain,3,1,Slovenia,,FALSE
589,2002,6/3/2002,Group stage,Croatia,0,1,Mexico,,FALSE
590,2002,6/3/2002,Group stage,Brazil,2,1,Turkey,,FALSE
591,2002,6/3/2002,Group stage,Italy,2,0,Ecuador,,FALSE
592,2002,6/4/2002,Group stage,China,0,2,Costa Rica,,FALSE
593,2002,6/4/2002,Group stage,Japan,2,2,Belgium,,TRUE
594,2002,6/4/2002,Group stage,South Korea,2,0,Poland,,TRUE
595,2002,6/5/2002,Group stage,Russia,2,0,Tunisia,,FALSE
596,2002,6/5/2002,Group stage,United States,3,2,Portugal,,FALSE
597,2002,6/5/2002,Group stage,Germany,1,1,Republic of Ireland,,FALSE
598,2002,6/6/2002,Group stage,Denmark,1,1,Senegal,,FALSE
599,2002,6/6/2002,Group stage,Cameroon,1,0,Saudi Arabia,,FALSE
600,2002,6/6/2002,Group stage,France,0,0,Uruguay,,FALSE
